S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,Type :,Summary :,Updated By :,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.1,Updated on :,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.2,Updated On :.1,Document :.2,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.3,Updated on :.1,AOC document :,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Tender Stage,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Cover No,Cover,Document Type,Description,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,S.No,Bank Name,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Name,Address,Tender Stage
1.0,3034836.0,RAKESH KUMAR SAHOO,INR,"2,143,422",Finance,17 nos Bidder Admitted,Sanatan Bhol,14-Aug-2025 12:36 PM,,BOQ Comparative Chart,BDO,Internal,,Ramesh Chandra Jani,13-Apr-2026 11:32 AM,finsummary_547661.pdf (9292.49 KB),Panchayati Raj and Drinking Water Department Odisha||Zilla Parisad Nayagarh||DASPALLA Block,2025_PRDSP_116188_1,Online Tender-01 / 2025-26,Construction of Office Building with market complex for Gram Panchayat Level Federation (GPLFS) at Dihagaon GP of Daspalla Block,BDO,Internal,,Ramesh Chandra Jani,13-Apr-2026 11:28 AM,techsummary_547661.pdf (9292.49 KB),13-Apr-2026,"INR 2,143,422",180.0,Ramesh Chandra Jani,13-Apr-2026 11:39 AM,GPLFsDihagaon.pdf (9292.00 KB),1,3033229,Abinash Maharana,12-Aug-2025 02:24 PM,Rejected-AOC,Not selected in lottery system.,13-Apr-2026 11:39 AM,AOC,29-Jul-2025 11:00 AM,14-Aug-2025 11:00 AM,29-Jul-2025 11:00 AM,13-Aug-2025 05:00 PM,29-Jul-2025 11:00 AM ,13-Aug-2025 01:00 PM ,29-Jul-2025 11:00 AM,13-Aug-2025 05:00 PM,1.0,Fee/PreQual/Technical/Finance,.pdf,"COST OF TENDER PAPER, EMD, GST, PAN, RC, AFFIDAVIT AND OTHER DOCUMENTS AS PER DTCN.","25,210",Yes,percentage,1.0%,Nil,Nil,Construction of Office Building with market complex for Gram Panchayat Level Federation (GPLFS) at Dihagaon GP of Daspalla Block,Construction of Office Building with market complex for Gram Panchayat Level Federation (GPLFS) at Dihagaon GP of Daspalla Block,Please refer Tender documents. ,NA ,"25,21,000",Civil Works - Buildings,NA ,Tender,90.0,180.0,Daspalla,752084.0,NA ,NA ,NA ,"O/o the Block Development Officer, Daspalla",No ,No,1.0,ICICI BANK,"6,000",Nil,Nil,No,Panchayati Raj and Drinking Water Department Odisha||Zilla Parisad Nayagarh||DASPALLA Block,Online Tender-01 / 2025-26,2025_PRDSP_116188_1,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,"Block Development Officer, Daspalla","At/Po/PS-Daspalla, Dist-Nayagarh",AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3030916,AJIT KUMAR JENA,11-Aug-2025 12:04 PM,Rejected-AOC,Not selected in lottery system.,13-Apr-2026 11:39 AM,AOC,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3034387,BADRI NARAYANA NAYAK,13-Aug-2025 12:09 PM,Rejected-AOC,Not selected in lottery system.,13-Apr-2026 11:39 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3033838,BIRANCHI NARAYAN PRADHAN,13-Aug-2025 11:46 AM,Rejected-AOC,Not selected in lottery system.,13-Apr-2026 11:39 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3023267,BISHNUPRASAD ROUT,04-Aug-2025 03:36 PM,Rejected-AOC,Not selected in lottery system.,13-Apr-2026 11:39 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3021629,CHITA RANJAN PARIDA,04-Aug-2025 12:08 PM,Rejected-AOC,Not selected in lottery system.,13-Apr-2026 11:39 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,3034056,FAKIR MOHAN DALEI,12-Aug-2025 09:59 PM,Rejected-AOC,Not selected in lottery system.,13-Apr-2026 11:39 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,3033885,GYANA RANJAN DASH,13-Aug-2025 11:50 AM,Rejected-AOC,Not selected in lottery system.,13-Apr-2026 11:39 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,3034535,JITENDRA KUMAR DASH,13-Aug-2025 03:00 PM,Rejected-AOC,Not selected in lottery system.,13-Apr-2026 11:39 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,3030193,JYOTIRANJAN BEHERA,13-Aug-2025 11:32 AM,Rejected-AOC,Not selected in lottery system.,13-Apr-2026 11:39 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
