Cover No,Cover,Document Type,Description,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,S.No,Bank Name,Name,Address,Tender Stage,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated On :,Document :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.1,Updated on :,Document :.1,Type :,Summary :,Updated By :.2,Updated On :.1,Document :.2,BOQ Comparative Chart :,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.3,Updated on :.1,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Tender Stage
1.0,Fee/PreQual/Technical/Finance,.pdf,"Cost of tender paper, EMD, APS, PAN, GSTIN, Registration Certificate and other documents as per DTCN","2,000",0.0,Nil,Nil,No,"4,200",Yes,fixed,,Nil,Nil,CE RW I||RWCIRCLE-BHUBANESWAR||RWDIVISION-PURI,Online-14 Dt. 29.11.2025,2026_CERWI_124309_32,Yes,National Competitive Bid,Percentage,Works,1.0,No,No,Online,No,No,No,Repair to Fire Station Building at Brahmagiri in the District of Puri for the year 2025-26.,Repair to Fire Station Building at Brahmagiri in the District of Puri for the year 2025-26.,Please refer DTCN. ,NA ,"4,20,000",Civil Works - Buildings,NA ,Tender,90.0,30.0,Puri,752001.0,NA ,NA ,NA ,"O/o Superintending Engineer,R.W Division,Puri",No ,No,07-Jan-2026 05:30 PM,16-Jan-2026 11:30 AM,07-Jan-2026 05:30 PM,15-Jan-2026 05:00 PM,07-Jan-2026 05:30 PM ,13-Jan-2026 05:00 PM ,07-Jan-2026 05:30 PM,15-Jan-2026 05:00 PM,1.0,ICICI BANK,"Superintending Engineer,Rural Works Division,Puri","O/o Superintending Engineer,R.W Division,Puri",AOC,"Er.Jyoti Prakash Samal,SE",Internal,"Sri Nitesh kumar Kandhway, Smt. Kshyanaprava Mohanty, Smt. Rina Kumari Sasmal, Smt Ipsita Patra,Sri Raj Kishore Pal",Jyoti Prakash Samal,23-Apr-2026 12:48 PM,techsummary_574902.pdf (855.38 KB),"Er.Jyoti Prakash Samal,SE",Internal,"Sri Nitesh kumar Kandhway, Smt. Kshyanaprava Mohanty, Smt. Rina Kumari Sasmal, Smt Ipsita Patra,Sri Raj Kishore Pal",Jyoti Prakash Samal,23-Apr-2026 12:53 PM,finsummary_574902.pdf (855.38 KB),Finance,21 nos admitted for finalisation.,Rina Kumari Sasmal,02-Feb-2026 04:54 PM,,BOQ Comparative Chart,23-Apr-2026,"INR 419,114",30.0,Jyoti Prakash Samal,23-Apr-2026 12:57 PM,FireStation.pdf (855.00 KB),1.0,3350862.0,TOPHAN TAREI,INR,"419,114",CE RW I||RWCIRCLE-BHUBANESWAR||RWDIVISION-PURI,2026_CERWI_124309_32,Online-14 Dt. 29.11.2025,Repair to Fire Station Building at Brahmagiri in the District of Puri for the year 2025-26.,1,3355399,BASANTA PUJHARI,15-Jan-2026 01:02 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",23-Apr-2026 12:53 PM,AOC
,,.xls,BOQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3351618,BISWAJIT BISWAL,12-Jan-2026 01:44 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",23-Apr-2026 12:53 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3356058,CJL CONSTRUCTIONS PRIVATE LIMITED,15-Jan-2026 04:01 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",23-Apr-2026 12:53 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3354226,GITANJALI SAHOO,14-Jan-2026 07:27 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",23-Apr-2026 12:53 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3354313,Harekrushna Parida,14-Jan-2026 07:57 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",23-Apr-2026 12:53 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3353418,HARIHARA UPADHYAYA,13-Jan-2026 10:18 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",23-Apr-2026 12:53 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,3355071,HITU PRADHAN,15-Jan-2026 12:05 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",23-Apr-2026 12:53 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,3352334,KALU BISWAL,13-Jan-2026 12:08 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",23-Apr-2026 12:53 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,3353834,MAA HINGULA CONSTRUCTION PROP DEBASHIS BARAL,14-Jan-2026 06:49 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",23-Apr-2026 12:53 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,3350603,NABAGHAN PRADHAN,13-Jan-2026 08:33 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",23-Apr-2026 12:53 PM,AOC
