Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,S.No,Bank Name,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Cover No,Cover,Document Type,Description,Tender Stage,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated On :,Document :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.1,Updated on :,Document :.1,Type :,Summary :,Updated By :.2,Updated On :.1,Document :.2,BOQ Comparative Chart :,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.3,Updated on :.1,AOC document :,Tender Stage
"2,000",0.0,Nil,Nil,No,"Superintending Engineer,Rural Works Division,Puri","O/o Superintending Engineer,R.W Division,Puri",07-Jan-2026 05:00 PM,16-Jan-2026 11:30 AM,07-Jan-2026 05:00 PM,15-Jan-2026 05:00 PM,07-Jan-2026 05:00 PM ,13-Jan-2026 05:00 PM ,07-Jan-2026 05:00 PM,15-Jan-2026 05:00 PM,Repair to Twin E type Qtr. building at Chilika Nuapada Block-2 in the District of Puri for the year 2025-26.,Repair to Twin E type Qtr. building at Chilika Nuapada Block-2 in the District of Puri for the year 2025-26.,Please refer DTCN. ,NA ,"3,36,000",Civil Works - Buildings,NA ,Tender,90.0,30.0,Puri,752001.0,NA ,NA ,NA ,"O/o Superintending Engineer,R.W Division,Puri",No ,No,CE RW I||RWCIRCLE-BHUBANESWAR||RWDIVISION-PURI,Online-14 Dt. 29.11.2025,2026_CERWI_124309_30,Yes,National Competitive Bid,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,ICICI BANK,"3,360",Yes,fixed,,Nil,Nil,1.0,Fee/PreQual/Technical/Finance,.pdf,"Cost of tender paper, EMD, APS, PAN, GSTIN, Registration Certificate and other documents as per DTCN",AOC,"Er.Jyoti Prakash Samal,SE",Internal,"Sri Nitesh kumar Kandhway, Smt. Kshyanaprava Mohanty, Smt. Rina Kumari Sasmal, Smt Ipsita Patra,Sri Raj Kishore Pal",Jyoti Prakash Samal,23-Apr-2026 05:54 PM,techsummary_574899.pdf (886.85 KB),"Er.Jyoti Prakash Samal,SE",Internal,"Sri Nitesh kumar Kandhway, Smt. Kshyanaprava Mohanty, Smt. Rina Kumari Sasmal, Smt Ipsita Patra,Sri Raj Kishore Pal",Jyoti Prakash Samal,23-Apr-2026 06:06 PM,finsummary_574899.pdf (886.85 KB),Finance,All are admitted for finalisation.,Rina Kumari Sasmal,02-Feb-2026 03:28 PM,,BOQ Comparative Chart,1,3352330,KALU BISWAL,13-Jan-2026 12:03 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",23-Apr-2026 06:06 PM,CE RW I||RWCIRCLE-BHUBANESWAR||RWDIVISION-PURI,2026_CERWI_124309_30,Online-14 Dt. 29.11.2025,Repair to Twin E type Qtr. building at Chilika Nuapada Block-2 in the District of Puri for the year 2025-26.,1.0,3352178.0,PRASANTA KUMAR JENA,INR,"335,951",23-Apr-2026,"INR 335,951",30.0,Jyoti Prakash Samal,23-Apr-2026 06:14 PM,TwinETypeqtrBuildatChilikaNuapada.pdf (887.00 KB),AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,.xls,BOQ,AOC,,,,,,,,,,,,,,,,,,,2,3353656,MANISHA SAHOO,14-Jan-2026 12:07 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",23-Apr-2026 06:06 PM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,3,3353587,NARESH CHANDRA SAHOO,14-Jan-2026 11:29 AM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",23-Apr-2026 06:06 PM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,4,3352178,PRASANTA KUMAR JENA,12-Jan-2026 07:59 PM,Accepted-AOC,"He is the 1st successful lottery winner, so his rate is accepted and awarded.",23-Apr-2026 06:14 PM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,5,3352595,PRAVAT KUMAR NAYAK,13-Jan-2026 12:06 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",23-Apr-2026 06:06 PM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,6,3352218,RANJAN KUMAR SAHOO,13-Jan-2026 07:30 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",23-Apr-2026 06:06 PM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,7,3352346,RATNAKAR NAYAK,13-Jan-2026 09:23 AM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",23-Apr-2026 06:06 PM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,8,3351463,ROHITA KUMAR BARIKA,13-Jan-2026 10:31 AM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",23-Apr-2026 06:06 PM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,9,3355371,SACHIKANTA SAHOO,15-Jan-2026 12:55 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",23-Apr-2026 06:06 PM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,10,3352737,UPENDRA KUMAR BISWAL,13-Jan-2026 01:04 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",23-Apr-2026 06:06 PM,,,,,,,,,,,,,,,,AOC
